Name,Address,State,City,Phone,Email,PPN
Agarwal Eye Care Hospital,72 A  PROFESSOR COLONY  HARI PARWAT  AGRA  282002,Uttar Pradesh,Agra,9012382178,[email],No
Agarwal Hospital,G35 Kamla Nagar Agra,Uttar Pradesh,Agra,8218552863,[email],No
Agra Heart Centre( Unit Of Rawat Medicare Ltd),5 Church Road  Civil Lines  Ram Nagar,Uttar Pradesh,Agra,2850356,[email],No
Amit Jaggi Memorial Hospital,Vaibhav Nagar  Agra,Uttar Pradesh,Agra,0562 - 2330600-604,[email],No
Atul Nursing Home,1/58  Delhi Gate Agra  282002  Uttarpradesh,Uttar Pradesh,Agra,562-4001665/2852792,[email],No
Bansal Advanced Neurology And Maternity Centre,Plot No 7 Kanhaiya Enclave  Bye Pass Khandari Crossing  Kendriya Hindi Sansthaan Road,Uttar Pradesh,Agra,9456091370,[email],No
Blossoms Hospital,2  Nasirabad Colony  Khandari  Agra  Uttar Pradesh,Uttar Pradesh,Agra,7500293777,[email],No
Centre For Sight,Ashoka Plaza  1st & 2nd Floor  Jawahar Nagar  NH – 2  Bypass Road  Near Omax SRK Mall  Agra – 282002,Uttar Pradesh,Agra,5624061450,[email],Yes
Centre For Trauma And Joint Replacement,5   A   Mahatma Gandhi Marg  Near St Johns College  Agra,Uttar Pradesh,Agra,8755053777,[email],No
Deepak Hospital,130 Manas Nagar Shahganj  Near Sea Cable Head Office   Agra,Uttar Pradesh,Agra,0562-3265602,[email],No
G G Medical Institute And Research Centre,106/2 Sanjay Place Agra,Uttar Pradesh,Agra,4000666,[email],No
J J Hospital And Research Centre,144  Sector-12C  Avas Vikas Colony  Sikandra  Agra  U.P.-282007,Uttar Pradesh,Agra,6399922266,[email],No
Javitri Devi Memorial Hospital,57/10J/19  WEST ARJUN NAGAR  AGRA  282001,Uttar Pradesh,Agra,2400069,[email],No
Kp Institute Of Medical Sciences,Near St. JohnS College  Bagh Muzaffar Khan Road,Uttar Pradesh,Agra,8791143560,[email],No
Lotus Super Speciality Hospital,Vinayakmall  Diwani Crossing  M. G Road,Uttar Pradesh,Agra,562-4057365 / 4064945,[email],No
Navdeep Hospital And Research Centre,65  Saket Colony  Shah Ganj   Agra,Uttar Pradesh,Agra,2212727,[email],No
Netra Bhawan ( A Unit Of Laser Sight India Pvt. Ltd.),215 Manas Nagar Bodla Road Shahganj Agra,Uttar Pradesh,Agra,6399883344,[email],No
Nidhi Eye And Multispeciality Hospital,19F/52/1  JANTA COLONY  SHAHGANJ  AGRA  ,Uttar Pradesh,Agra,4301773,[email],No
Peoples Heritage Hospital Limited,7/52 A Jawahar Nagar   By Pass Road,Uttar Pradesh,Agra,0562 - 2526999 / 3249696,[email],No
Polaris Neurosciences Hospital (A Unit Of Sharma Nursing Home),I-12  Lawyers Colony  Byepass Road  Agra  (U.P.) - 282005,Uttar Pradesh,Agra,0,[email],No
Prabha Hospital And Trauma Centre,672  GEETA MANDIR  MATHURA  BYE PASS ROAD  SIKANDRA,Uttar Pradesh,Agra,9012516000,[email],No
Purshottamdas Savitridevi Cancer Care And Research Centre,605 NEERAV NIKUNJ BETWEEN SIKANDRA-GURUDWARA GURU KA TAAL,Uttar Pradesh,Agra,9395815531,[email],No
Pushpanjali Hospital And Research Centre,Pushpanjali Palace   Delhi Gate   Agra,Uttar Pradesh,Agra,5624024000,[email],No
Ram Tej Hospital,Vibhav Nagar Road Near Amar Hotel Agra Agra  Uttar Pradesh,Uttar Pradesh,Agra,9837023595,[email],No
Ramved Hospital,A-16 New Agra,Uttar Pradesh,Agra,7455003391,[email],No
Rashmi Medicare Centre,331  Shri Nath Puram Maharaja Agresen Marg (Mughal Road) Kamla Nagar,Uttar Pradesh,Agra,9389069232,[email],No
Ravi Hospital,1/55  Delhi Gate Agra,Uttar Pradesh,Agra,9756625668,[email],No
S R Medical Institute And Research Centre,LAURIES COMPLEX  NAMNER ROAD  SAI KA TAKIA  AGRA,Uttar Pradesh,Agra,4301222,[email],No
S S Hospital,HARIPARWAT NEAR PETROL PUMP AGRA,Uttar Pradesh,Agra,2527070,,No
Saket Hospital,Plot No.4 Saket Colony Shahganj Agra,Uttar Pradesh,Agra,4003666,[email],No
Sarthak Nursing Home,G-23 Kamla Nagar Byepass Road Near Langde Ki Chowki  Agra  Uttar Pradesh-282005,Uttar Pradesh,Agra,9837067939,[email],No
Sp Hospital,47/202/43 44 45 Hanuman Nagar ,Uttar Pradesh,Agra,7895608834,[email],No
Upadhaya Hospital,Shahid Nagar Crossing  Agra,Uttar Pradesh,Agra,0562 - 2230311 / 2230344 / 22302285,[email],No
Vohra Hospitals Private Ltd,#4  Laxman Nagar  Kheria Road  Near Arjun Nagar  Agra,Uttar Pradesh,Agra,5622303221,[email],No
Wims Hospital,old Ram Raghu Hospital,Uttar Pradesh,Agra,9999999999,[email],No
